timestamp,open,high,low,close,volume,stochk_9_3,stochk_14_3,stochk_40_3,stochk_60_3,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,day,time,breakout,sl,entry,maxrr,rr
2025-07-09 11:15:00+05:30,1991.0,1991.3,1987.3,1989.0,3013,20.3,47.8,66.6,79.7,-0.02,0.31,0.68,-0.05,0.33,0.9,52.14745211639687,0.17,2025-07-09,11:15:00,True,1987.3,1989.0,1.4,-0.4
2025-08-18 11:25:00+05:30,1844.0,1844.0,1842.0,1843.6,1605,22.5,38.8,88.1,88.1,0.33,1.22,1.92,0.11,1.66,2.35,69.1351339155723,0.27,2025-08-18,11:25:00,True,1842.0,1843.6,1.7,0.3
2025-06-24 10:45:00+05:30,860.55,864.85,859.5,862.9,36977,30.5,59.6,83.2,81.9,0.66,1.53,2.24,0.57,1.85,2.66,67.75959664825228,0.41,2025-06-24,10:45:00,True,859.5,862.9,0.5,-0.3
2025-06-27 11:25:00+05:30,893.7,897.4,893.7,896.5,55301,24.3,44.2,84.4,84.1,0.63,1.79,2.85,0.34,2.25,3.38,68.13260783886476,0.41,2025-06-27,11:25:00,True,893.7,896.5,0.1,-0.2
2025-07-28 10:55:00+05:30,996.2,998.7,996.1,997.5,9325,23.5,35.1,79.7,79.7,0.23,0.43,0.0,0.11,0.86,0.14,57.08370501326877,0.35,2025-07-28,10:55:00,True,996.1,997.5,-1.0,-1.0
2025-06-24 11:20:00+05:30,1406.4,1407.0,1405.2,1406.8,46859,31.3,52.5,82.4,82.3,0.25,1.25,2.24,-0.09,1.7,2.74,58.6536947155747,0.37,2025-06-24,11:20:00,True,1405.2,1406.8,0.0,-0.1
2025-06-27 11:15:00+05:30,1451.1,1452.0,1449.2,1450.0,51325,23.9,44.8,80.1,82.6,0.19,0.79,1.56,0.1,0.88,1.75,59.93607326472759,0.27,2025-06-27,11:15:00,True,1449.2,1450.0,0.8,0.2
2025-06-25 11:05:00+05:30,554.0,554.0,553.5,553.85,13044,16.9,49.2,79.1,82.0,0.16,0.68,1.19,0.04,1.0,1.21,60.642431212199185,0.23,2025-06-25,11:05:00,True,553.5,553.85,1.4,-0.1
2025-08-08 11:05:00+05:30,579.65,580.7,579.25,580.15,29567,29.6,42.8,80.5,80.4,0.13,0.64,1.13,0.0,0.83,1.76,56.95192971644432,0.31,2025-08-08,11:05:00,True,579.25,580.15,0.8,-0.1
2025-08-18 11:15:00+05:30,595.45,598.0,595.45,597.1,61152,31.2,53.5,86.4,85.9,0.45,1.03,1.38,0.3,1.32,1.79,67.10457996693589,0.28,2025-08-18,11:15:00,True,595.45,597.1,1.5,1.1
2025-06-09 11:05:00+05:30,241.17,241.88,241.1,241.62,91674,22.7,30.0,83.0,84.8,0.39,1.6,3.05,-0.06,1.95,3.63,65.45501587851211,0.39,2025-06-09,11:05:00,True,241.1,241.62,0.2,0.2
2025-07-03 09:35:00+05:30,593.7,595.0,593.45,594.75,14134,24.2,24.2,83.2,82.6,0.28,1.03,1.88,0.04,1.34,2.3,64.33861673434657,0.29,2025-07-03,09:35:00,True,593.45,594.75,1.0,0.5
2025-08-18 11:00:00+05:30,598.75,600.9,598.75,599.5,40652,14.2,13.3,80.7,81.4,0.44,1.63,2.44,-0.07,2.25,3.12,68.59589953662193,0.32,2025-08-18,11:00:00,True,598.75,599.5,0.2,-0.2
2025-06-05 10:55:00+05:30,6901.0,6901.0,6887.5,6899.0,3622,30.6,35.0,85.5,87.0,0.09,0.49,0.73,-0.03,0.72,1.02,60.26336357598343,0.18,2025-06-05,10:55:00,True,6887.5,6899.0,0.0,-0.4
2025-08-13 11:15:00+05:30,7677.5,7688.0,7677.0,7688.0,10231,22.7,27.6,93.3,93.2,0.56,2.14,3.64,0.01,2.84,4.29,72.0266655835177,0.28,2025-08-13,11:15:00,True,7677.0,7688.0,0.2,0.1
2025-08-13 11:00:00+05:30,120.58,120.7,120.5,120.69,49480,41.9,78.7,87.0,82.4,0.3,0.57,0.78,0.31,0.69,0.79,66.12658948767627,0.18,2025-08-13,11:00:00,True,120.5,120.69,0.8,-0.5
2025-08-18 11:10:00+05:30,130.9,131.14,130.85,131.0,493202,8.7,32.0,86.7,87.1,0.63,2.85,4.83,-0.06,3.82,5.97,69.5614794817562,0.45,2025-08-18,11:10:00,True,130.85,131.0,4.4,2.1
2025-07-03 11:15:00+05:30,2439.8,2441.5,2438.0,2441.5,12470,18.2,17.7,66.1,81.5,-0.04,0.75,1.87,-0.26,0.64,2.5,53.536952320725085,0.23,2025-07-03,11:15:00,True,2438.0,2441.5,1.0,-0.3
2025-07-30 11:15:00+05:30,2428.2,2431.0,2426.5,2428.5,16806,26.9,26.1,81.1,83.7,0.11,0.86,1.7,-0.1,1.05,2.22,55.32882895970823,0.36,2025-07-30,11:15:00,True,2426.5,2428.5,0.2,-0.0
2025-06-05 11:10:00+05:30,1530.0,1530.7,1528.7,1529.6,4196,13.3,36.0,74.7,82.6,0.04,0.51,1.05,-0.03,0.52,1.43,57.01236146991346,0.2,2025-06-05,11:10:00,True,1528.7,1529.6,0.3,0.3
2025-07-31 10:30:00+05:30,4307.9,4327.0,4304.5,4315.4,22830,20.9,50.2,65.0,87.7,0.18,1.07,2.73,0.18,0.62,3.38,56.46528687447346,0.43,2025-07-31,10:30:00,True,4304.5,4315.4,0.7,-0.1
2025-06-09 10:50:00+05:30,1217.1,1219.8,1217.0,1219.8,141820,18.7,56.0,80.7,80.3,0.39,1.12,1.94,0.31,1.31,2.3,64.62465490166642,0.26,2025-06-09,10:50:00,True,1217.0,1219.8,0.6,0.0
2025-08-18 11:15:00+05:30,1085.8,1086.5,1085.2,1086.0,63777,16.6,47.1,83.0,83.5,0.13,0.6,1.01,-0.01,0.82,1.25,60.8891263292706,0.18,2025-08-18,11:15:00,True,1085.2,1086.0,0.5,0.2
2025-07-09 11:00:00+05:30,2520.5,2525.0,2515.0,2523.0,83884,30.5,29.5,71.8,82.2,0.05,0.5,-0.01,-0.28,0.93,0.81,52.88525979255715,0.53,2025-07-09,11:00:00,True,2515.0,2523.0,0.3,-0.3
2025-08-07 10:45:00+05:30,2393.3,2393.7,2383.0,2389.8,98735,24.4,33.5,64.2,71.7,-0.45,-0.15,0.13,-0.45,-0.39,1.01,42.49158622401411,0.45,2025-08-07,10:45:00,True,2383.0,2389.8,1.6,-0.1
2025-08-13 11:00:00+05:30,2454.8,2459.8,2452.9,2456.5,33528,35.8,64.1,87.2,85.9,0.6,1.56,2.14,0.39,2.07,2.69,66.69314006774937,0.38,2025-08-13,11:00:00,True,2452.9,2456.5,4.9,4.9
2025-05-23 10:35:00+05:30,8765.0,8793.5,8765.0,8791.0,3246,18.5,48.0,70.9,81.3,0.21,0.75,1.17,0.15,0.88,1.6,59.03528756025276,0.3,2025-05-23,10:35:00,True,8765.0,8791.0,0.5,-0.7
2025-07-03 11:05:00+05:30,8418.5,8424.0,8415.5,8423.0,392,35.3,45.4,82.2,82.9,0.16,0.34,0.3,0.12,0.56,0.35,61.72371600097512,0.16,2025-07-03,11:05:00,True,8415.5,8423.0,0.0,-0.2
2025-08-18 10:40:00+05:30,8565.0,8579.0,8560.0,8564.5,5331,25.7,25.9,84.5,84.5,0.6,1.84,2.66,0.43,2.45,3.21,68.10846874300728,0.34,2025-08-18,10:40:00,True,8560.0,8564.5,0.2,0.2
2025-08-18 11:10:00+05:30,911.0,913.2,911.0,912.55,92656,13.2,13.1,86.7,87.0,0.56,2.22,3.6,-0.13,3.08,4.37,70.02490463103602,0.35,2025-08-18,11:10:00,True,911.0,912.55,0.7,-0.2
2025-08-18 10:45:00+05:30,2007.0,2008.7,2005.2,2006.9,14692,25.3,50.5,88.9,88.6,0.64,1.87,2.82,0.48,2.42,3.26,72.34936175560036,0.32,2025-08-18,10:45:00,True,2005.2,2006.9,0.2,-0.1
2025-07-14 11:15:00+05:30,13848.0,13937.0,13835.0,13937.0,1981,44.7,43.6,85.6,81.8,0.56,0.77,0.86,0.45,0.94,0.91,67.14265326850767,0.26,2025-07-14,11:15:00,True,13835.0,13937.0,2.8,2.6
2025-08-18 11:05:00+05:30,14584.0,14675.0,14584.0,14650.0,979,35.1,48.8,87.2,83.5,0.81,1.96,2.99,0.49,2.45,3.47,66.89348243127218,0.43,2025-08-18,11:05:00,True,14584.0,14650.0,1.2,-0.1
2025-08-08 10:30:00+05:30,167.6,167.85,167.41,167.79,48148,18.2,43.8,81.6,80.8,0.27,1.01,1.44,0.11,1.48,1.84,60.71135973696443,0.33,2025-08-08,10:30:00,True,167.41,167.79,0.4,-0.4
2025-06-02 10:30:00+05:30,254.42,254.94,254.41,254.64,177451,36.3,58.2,80.0,83.8,0.52,1.49,2.53,0.54,1.67,3.03,65.3012667064108,0.35,2025-06-02,10:30:00,True,254.41,254.64,1.3,-0.1
2025-06-24 10:35:00+05:30,239.41,239.7,239.4,239.4,43060,31.4,54.8,82.2,80.6,0.49,1.12,1.6,0.54,1.36,1.87,67.471698709041,0.29,2025-06-24,10:35:00,True,239.4,239.4,1.8,0.2
2025-06-30 11:05:00+05:30,247.35,248.0,247.24,247.8,220930,27.3,46.3,81.5,81.2,0.39,1.06,1.73,0.19,1.43,1.7,63.79171494817364,0.32,2025-06-30,11:05:00,True,247.24,247.8,1.8,1.3
2025-07-25 10:20:00+05:30,246.88,247.39,246.65,247.32,182385,25.8,39.9,81.1,81.5,0.12,0.77,1.39,-0.01,1.04,1.72,57.97182431465127,0.33,2025-07-25,10:20:00,True,246.65,247.32,0.1,-0.2
2025-06-09 11:00:00+05:30,128.99,129.44,128.97,129.29,264789,34.1,61.2,86.8,86.0,0.73,1.81,2.58,0.5,2.35,3.02,74.79057352436821,0.35,2025-06-09,11:00:00,True,128.97,129.29,1.2,-0.3
2025-06-24 11:20:00+05:30,54.8,54.86,54.74,54.8,198762,25.0,19.1,83.1,83.1,0.11,0.76,1.28,-0.11,1.06,1.73,57.57738758428858,0.27,2025-06-24,11:20:00,True,54.74,54.8,2.4,0.1
2025-05-30 11:25:00+05:30,2074.1,2077.0,2070.0,2074.0,62899,23.9,31.4,88.4,88.5,0.35,2.22,3.93,-0.19,3.03,4.89,60.75520832428509,0.57,2025-05-30,11:25:00,True,2070.0,2074.0,-1.0,-1.0
2025-06-27 10:50:00+05:30,414.5,414.5,413.8,414.05,159201,22.3,39.1,83.1,83.5,0.04,0.47,0.7,-0.03,0.67,1.01,56.02823386348002,0.19,2025-06-27,10:50:00,True,413.8,414.05,0.8,0.3
2025-06-27 11:05:00+05:30,267.2,267.5,267.1,267.35,63650,36.4,63.7,81.5,82.0,0.22,0.66,1.14,0.11,0.86,1.31,61.03676755841084,0.24,2025-06-27,11:05:00,True,267.1,267.35,1.3,-0.4
2025-06-25 11:20:00+05:30,1956.7,1957.9,1956.4,1957.6,41035,29.9,52.5,83.2,80.5,0.2,0.44,0.6,0.13,0.7,0.49,60.303890421692344,0.16,2025-06-25,11:20:00,True,1956.4,1957.6,2.4,1.7
2025-05-26 11:20:00+05:30,1706.1,1708.4,1703.7,1706.3,576,13.2,17.5,80.0,79.8,0.03,0.28,0.35,-0.11,0.57,0.3,53.43056754629266,0.3,2025-05-26,11:20:00,True,1703.7,1706.3,0.3,0.1
2025-05-30 11:25:00+05:30,1840.7,1841.4,1835.2,1838.2,6918,13.6,15.6,83.7,83.7,-0.09,0.95,1.95,-0.49,1.43,2.75,53.394777712207684,0.36,2025-05-30,11:25:00,True,1835.2,1838.2,0.3,0.1
2025-06-17 11:05:00+05:30,32310.0,32365.0,32310.0,32345.0,49,32.2,32.2,76.8,87.7,0.05,0.28,0.75,0.03,0.16,0.86,53.75281374147061,0.16,2025-06-17,11:05:00,True,32310.0,32345.0,0.1,-0.5
2025-06-27 10:25:00+05:30,32370.0,32380.0,32335.0,32355.0,212,21.2,49.8,79.0,81.9,0.18,0.74,1.21,0.06,0.96,1.53,57.37484579528198,0.27,2025-06-27,10:25:00,True,32335.0,32355.0,1.0,0.4
2025-07-28 11:20:00+05:30,5647.0,5669.0,5647.0,5658.0,7355,46.6,57.5,85.0,81.2,0.28,0.45,0.4,0.24,0.6,0.56,63.60406765068721,0.22,2025-07-28,11:20:00,True,5647.0,5658.0,0.1,-0.3
2025-08-05 10:30:00+05:30,669.95,671.85,669.95,671.7,36849,32.5,63.1,75.7,80.9,0.45,1.04,1.49,0.43,1.13,1.95,66.3509025020578,0.32,2025-08-05,10:30:00,True,669.95,671.7,2.6,2.6
2025-08-18 11:15:00+05:30,1524.0,1526.0,1523.5,1525.0,5103,31.7,23.5,87.1,87.0,0.42,1.59,2.51,-0.01,2.19,3.06,69.09197561194492,0.31,2025-08-18,11:15:00,True,1523.5,1525.0,0.4,-0.5
2025-07-28 11:10:00+05:30,1563.7,1565.0,1560.2,1563.0,25878,25.2,66.9,75.0,84.0,0.49,1.46,2.58,0.64,1.3,3.15,62.812506203951585,0.43,2025-07-28,11:10:00,True,1560.2,1563.0,0.1,-0.2
2025-08-25 11:00:00+05:30,378.35,378.7,378.3,378.5,16232,25.5,61.1,83.8,82.6,0.2,0.45,0.43,0.17,0.63,0.68,68.8302282796716,0.14,2025-08-25,11:00:00,True,378.3,378.5,2.3,1.4
2025-05-23 11:15:00+05:30,1685.3,1686.6,1683.0,1686.4,24720,30.5,26.2,85.0,85.3,0.23,0.89,1.36,-0.0,1.23,1.66,65.92855583444775,0.26,2025-05-23,11:15:00,True,1683.0,1686.4,0.2,-0.6
2025-05-26 11:20:00+05:30,587.36,587.88,586.4,587.0,36666,35.7,60.3,87.5,89.5,0.31,0.89,1.14,0.18,1.22,1.76,64.04526946919509,0.29,2025-05-26,11:20:00,True,586.4,587.0,0.1,-0.4
2025-06-24 10:50:00+05:30,3322.3,3327.0,3318.0,3326.2,5551,33.5,57.9,80.7,80.1,0.52,1.16,1.56,0.45,1.46,2.0,63.95891083283977,0.37,2025-06-24,10:50:00,True,3318.0,3326.2,0.8,-0.2
2025-08-08 10:55:00+05:30,3786.2,3794.0,3785.0,3792.4,22463,29.7,45.3,80.8,80.9,0.7,2.06,3.14,0.5,2.73,3.72,65.91829719329559,0.53,2025-08-08,10:55:00,True,3785.0,3792.4,7.2,1.7
2025-06-09 09:20:00+05:30,878.85,880.95,876.55,880.55,121663,29.9,31.9,55.9,85.0,0.22,0.88,2.35,0.17,0.43,2.64,58.217115791275354,0.33,2025-06-09,09:20:00,True,876.55,880.55,0.5,-0.7
2025-07-30 10:50:00+05:30,6704.5,6715.0,6703.0,6714.5,1460,31.0,35.6,77.8,80.6,0.17,0.51,0.92,0.11,0.44,1.35,59.2533428733999,0.2,2025-07-30,10:50:00,True,6703.0,6714.5,0.4,-0.6
2025-07-21 11:10:00+05:30,16176.0,16200.0,16170.0,16184.0,1943,27.5,27.5,81.2,81.2,0.09,0.34,0.46,-0.06,0.52,0.58,54.94249383979494,0.26,2025-07-21,11:10:00,True,16170.0,16184.0,2.9,2.2
2025-08-14 10:15:00+05:30,16036.0,16040.0,16020.0,16040.0,494,34.1,49.9,52.2,81.2,0.17,0.31,0.41,0.2,0.36,0.56,57.03344034552263,0.23,2025-08-14,10:15:00,True,16020.0,16040.0,3.4,3.4
2025-08-18 11:15:00+05:30,16783.0,16810.0,16781.0,16795.0,3325,22.4,34.5,84.0,84.7,0.32,1.4,2.51,-0.05,1.82,3.04,72.53221224992511,0.21,2025-08-18,11:15:00,True,16781.0,16795.0,-1.0,-1.0
2025-08-13 11:05:00+05:30,5730.0,5736.5,5730.0,5731.0,2512,30.6,60.9,80.6,80.4,0.18,0.54,0.76,0.18,0.71,0.92,61.91595873546684,0.2,2025-08-13,11:05:00,True,5730.0,5731.0,2.1,-0.1
2025-05-23 10:30:00+05:30,3533.7,3534.6,3531.2,3533.8,139,18.3,47.3,71.6,80.2,0.12,0.65,0.89,0.06,0.89,1.3,56.381340063550944,0.26,2025-05-23,10:30:00,True,3531.2,3533.8,6.2,1.2
2025-07-10 11:10:00+05:30,215.56,216.08,215.5,215.99,100608,28.0,35.8,82.5,84.3,0.16,1.04,2.33,-0.08,1.17,2.73,56.989573904581306,0.34,2025-07-10,11:10:00,True,215.5,215.99,0.5,-0.4
2025-07-03 10:55:00+05:30,192.57,192.85,192.25,192.77,437166,20.9,24.9,81.2,81.4,0.1,0.51,0.88,-0.06,0.73,1.01,56.125498288904424,0.24,2025-07-03,10:55:00,True,192.25,192.77,0.5,0.2
2025-08-12 11:10:00+05:30,173.85,174.14,173.84,174.07,44673,24.0,30.0,74.9,83.3,0.14,0.49,0.91,0.08,0.54,1.1,60.2408447052655,0.19,2025-08-12,11:10:00,True,173.84,174.07,2.0,0.4
2025-06-13 11:15:00+05:30,1646.8,1651.0,1645.8,1650.4,14706,32.5,64.4,88.6,88.6,0.16,0.31,0.46,0.2,0.45,0.27,55.52538773980046,0.3,2025-06-13,11:15:00,True,1645.8,1650.4,2.4,2.3
2025-06-30 11:15:00+05:30,1735.7,1739.4,1735.0,1739.4,8368,35.1,58.2,84.3,83.7,0.3,0.63,0.79,0.26,0.87,0.9,63.330478621851256,0.24,2025-06-30,11:15:00,True,1735.0,1739.4,2.4,2.2
2025-06-10 11:15:00+05:30,2716.6,2717.0,2709.9,2713.2,43025,28.9,25.9,80.3,81.2,0.29,1.48,2.64,-0.11,2.0,3.1,62.793986716033395,0.39,2025-06-10,11:15:00,True,2709.9,2713.2,0.1,-0.2
2025-08-18 11:00:00+05:30,2841.1,2848.4,2841.1,2843.1,4482,21.1,30.8,88.9,88.9,0.43,1.39,2.19,0.13,1.84,2.61,74.47762009304397,0.27,2025-08-18,11:00:00,True,2841.1,2843.1,2.9,0.8
2025-07-18 10:45:00+05:30,5562.5,5570.5,5557.0,5564.0,21399,22.8,16.5,79.0,79.6,0.01,0.93,1.98,-0.28,1.27,2.35,54.482335533372414,0.42,2025-07-18,10:45:00,True,5557.0,5564.0,0.1,0.1
2025-06-25 11:20:00+05:30,1977.0,1977.0,1976.1,1977.0,49954,23.3,34.1,80.8,82.0,0.03,0.23,0.44,-0.03,0.4,0.36,55.38051649748585,0.14,2025-06-25,11:20:00,True,1976.1,1977.0,1.0,1.0
2025-06-26 11:10:00+05:30,1994.9,1995.6,1993.2,1995.4,85916,30.0,47.8,80.1,81.4,0.1,0.37,0.67,0.03,0.46,0.71,58.89223540990811,0.15,2025-06-26,11:10:00,True,1993.2,1995.4,4.8,4.8
2025-07-03 11:05:00+05:30,705.15,706.25,705.0,705.6,41768,21.2,39.5,79.6,83.0,0.11,0.56,0.98,-0.02,0.73,1.2,58.698889040537914,0.21,2025-07-03,11:05:00,True,705.0,705.6,0.1,0.1
2025-08-18 11:20:00+05:30,710.65,710.95,710.1,710.15,27949,16.4,16.3,88.4,88.5,0.1,0.8,1.44,-0.16,1.12,1.87,59.996858290260946,0.22,2025-08-18,11:20:00,True,710.1,710.15,6.0,3.6
2025-06-17 09:20:00+05:30,5111.3,5120.0,5066.5,5079.5,68297,35.1,35.1,72.3,74.0,0.24,0.43,0.63,0.24,0.47,0.79,56.25042550714538,0.26,2025-06-17,09:20:00,True,5066.5,5079.5,2.3,-0.0
2025-08-13 11:05:00+05:30,4509.1,4510.0,4506.3,4509.6,5721,35.5,35.2,86.2,85.3,0.24,1.07,1.59,-0.04,1.47,2.43,58.81461279824953,0.34,2025-08-13,11:05:00,True,4506.3,4509.6,0.8,-0.1
2025-08-18 10:40:00+05:30,2566.3,2570.0,2566.3,2567.5,11790,29.2,38.1,82.0,81.9,0.62,1.52,2.08,0.53,2.04,2.34,65.53259593574066,0.36,2025-08-18,10:40:00,True,2566.3,2567.5,4.7,1.0
2025-06-09 11:25:00+05:30,518.9,519.0,518.25,518.8,40689,19.9,36.0,82.1,81.7,0.2,1.09,2.52,0.03,1.3,2.24,59.14779595689065,0.34,2025-06-09,11:25:00,True,518.25,518.8,8.8,4.4
2025-07-09 10:50:00+05:30,230.62,231.0,230.5,230.68,30149,23.4,22.7,64.5,80.8,0.03,0.48,0.81,-0.14,0.52,1.25,54.10859541111263,0.27,2025-07-09,10:50:00,True,230.5,230.68,2.0,0.3
2025-06-25 10:55:00+05:30,2125.9,2129.0,2124.2,2127.9,10389,17.9,42.2,84.7,84.2,0.54,1.81,3.12,0.21,2.33,3.63,63.004973794172784,0.44,2025-06-25,10:55:00,True,2124.2,2127.9,1.9,0.4
2025-08-18 10:25:00+05:30,1445.7,1445.7,1443.9,1444.2,29572,8.3,50.1,76.4,77.7,0.06,0.5,0.84,0.1,0.68,1.01,57.659381815370665,0.16,2025-08-18,10:25:00,True,1443.9,1444.2,0.6,-0.2
2025-08-21 11:05:00+05:30,1443.6,1444.9,1443.1,1444.2,43093,30.4,58.5,86.3,86.7,0.16,0.43,0.61,0.11,0.56,0.8,65.42988473754576,0.14,2025-08-21,11:05:00,True,1443.1,1444.2,0.2,-0.6
2025-06-09 09:50:00+05:30,2004.3,2006.8,2001.7,2005.4,12576,21.6,39.2,81.5,83.6,0.32,1.43,2.84,0.2,1.57,3.55,64.49468565898695,0.36,2025-06-09,09:50:00,True,2001.7,2005.4,1.8,1.6
2025-06-13 11:25:00+05:30,1931.3,1931.3,1926.4,1926.9,6317,23.5,40.2,83.3,83.3,0.06,0.38,0.22,0.0,0.7,0.49,53.786247102476565,0.32,2025-06-13,11:25:00,True,1926.4,1926.9,-1.0,-1.0
2025-06-09 10:30:00+05:30,72.66,72.69,72.5,72.51,454071,26.4,46.8,74.9,82.1,0.04,0.92,2.41,0.02,0.75,2.92,54.41092100129653,0.34,2025-06-09,10:30:00,True,72.5,72.51,1.9,0.3
2025-07-03 10:00:00+05:30,77.17,77.24,77.04,77.14,591389,28.4,28.4,87.5,87.5,0.1,1.34,2.83,-0.1,1.66,3.65,58.01437725904607,0.31,2025-07-03,10:00:00,True,77.04,77.14,2.6,2.0
2025-07-14 10:55:00+05:30,75.99,76.02,75.93,75.99,122085,29.2,45.1,82.0,82.0,0.03,0.34,0.25,0.02,0.57,0.63,54.76823405672839,0.21,2025-07-14,10:55:00,True,75.93,75.99,0.5,0.3
2025-07-17 09:20:00+05:30,425.2,425.25,424.2,424.75,94132,29.2,29.0,69.5,81.3,0.03,0.16,0.37,-0.01,0.15,0.42,54.00978594379873,0.12,2025-07-17,09:20:00,True,424.2,424.75,0.1,-0.6
2025-08-05 09:20:00+05:30,640.0,640.8,639.0,640.2,17886,38.3,63.7,87.7,93.1,0.35,0.74,1.29,0.31,0.73,1.5,73.02297458135689,0.18,2025-08-05,09:20:00,True,639.0,640.2,1.7,-0.5
2025-08-18 10:55:00+05:30,780.5,780.8,780.5,780.8,14563,22.6,27.7,78.6,80.8,0.08,0.45,0.92,-0.03,0.51,1.03,56.533565421308566,0.2,2025-08-18,10:55:00,True,780.5,780.8,2.4,0.2
2025-06-09 10:50:00+05:30,142.2,142.34,142.18,142.28,55927,32.1,72.0,81.3,82.0,0.26,0.63,0.92,0.25,0.77,1.07,63.309806658998106,0.2,2025-06-09,10:50:00,True,142.18,142.28,3.1,3.0
2025-06-17 09:20:00+05:30,142.6,142.75,142.34,142.53,376700,38.6,45.8,81.3,83.5,0.5,0.86,0.99,0.43,1.05,1.34,67.34053268264125,0.25,2025-06-17,09:20:00,True,142.34,142.53,2.0,-0.1
2025-06-24 10:15:00+05:30,143.98,144.25,143.93,143.99,327066,29.3,76.3,79.5,81.8,0.85,1.97,2.79,1.06,2.34,3.33,75.50047187563175,0.32,2025-06-24,10:15:00,True,143.93,143.99,0.2,0.2
2025-06-27 11:05:00+05:30,146.83,147.9,146.79,147.79,2386902,40.5,66.9,78.7,82.9,0.74,1.19,1.8,0.75,1.2,1.99,69.92392755886993,0.26,2025-06-27,11:05:00,True,146.79,147.79,0.4,-0.3
